Dato,Event,Aldersgruppe,Region,Nye indlagte,Kumulative nye indlagte,Indlagte per dag
17-03-2020,Hospitalised,0-59,Syddanmark,1,8,4
17-03-2020,Hospitalised,60+,Syddanmark,3,12,12
17-03-2020,Hospitalised,0-59,Hovedstaden,7,44,30
17-03-2020,Hospitalised,60+,Hovedstaden,17,63,54
17-03-2020,Hospitalised,0-59,Zealand,2,28,9
17-03-2020,Hospitalised,60+,Zealand,6,23,22
18-03-2020,Hospitalised,60+,Nordjylland,4,14,12
18-03-2020,Hospitalised,0-59,Midtjylland,1,19,4
18-03-2020,Hospitalised,60+,Midtjylland,3,18,15
18-03-2020,Hospitalised,0-59,Syddanmark,1,9,5
18-03-2020,Hospitalised,60+,Syddanmark,4,16,15
18-03-2020,Hospitalised,0-59,Hovedstaden,6,50,32
18-03-2020,Hospitalised,60+,Hovedstaden,14,77,63
18-03-2020,Hospitalised,0-59,Zealand,1,29,9
18-03-2020,Hospitalised,60+,Zealand,11,34,31
18-03-2020,Hospitalised,0-59,Nordjylland,0,2,2
19-03-2020,Hospitalised,0-59,Nordjylland,1,3,1
19-03-2020,Hospitalised,60+,Nordjylland,5,19,16
19-03-2020,Hospitalised,0-59,Midtjylland,3,22,6
19-03-2020,Hospitalised,60+,Midtjylland,1,19,16
19-03-2020,Hospitalised,0-59,Syddanmark,2,11,6
19-03-2020,Hospitalised,60+,Syddanmark,4,20,17
19-03-2020,Hospitalised,0-59,Hovedstaden,11,61,39
19-03-2020,Hospitalised,60+,Hovedstaden,18,95,72
19-03-2020,Hospitalised,0-59,Zealand,0,29,7
19-03-2020,Hospitalised,60+,Zealand,6,40,34
20-03-2020,Hospitalised,60+,Nordjylland,2,21,17
20-03-2020,Hospitalised,0-59,Midtjylland,1,23,7
20-03-2020,Hospitalised,60+,Midtjylland,4,23,19
20-03-2020,Hospitalised,0-59,Syddanmark,6,17,12
20-03-2020,Hospitalised,60+,Syddanmark,3,23,20
20-03-2020,Hospitalised,0-59,Hovedstaden,6,67,40
20-03-2020,Hospitalised,60+,Hovedstaden,27,122,94
20-03-2020,Hospitalised,0-59,Zealand,2,31,8
20-03-2020,Hospitalised,60+,Zealand,12,52,41
20-03-2020,Hospitalised,0-59,Nordjylland,0,3,1
21-03-2020,Hospitalised,60+,Nordjylland,2,23,17
21-03-2020,Hospitalised,0-59,Midtjylland,1,24,7
21-03-2020,Hospitalised,60+,Midtjylland,3,26,21
21-03-2020,Hospitalised,0-59,Syddanmark,2,19,13
21-03-2020,Hospitalised,60+,Syddanmark,2,25,20
21-03-2020,Hospitalised,0-59,Hovedstaden,6,73,46
21-03-2020,Hospitalised,60+,Hovedstaden,10,132,97
21-03-2020,Hospitalised,0-59,Zealand,4,35,11
21-03-2020,Hospitalised,60+,Zealand,6,58,43
21-03-2020,Hospitalised,0-59,Nordjylland,0,3,1
22-03-2020,Hospitalised,0-59,Nordjylland,1,4,2
22-03-2020,Hospitalised,60+,Nordjylland,1,24,17
22-03-2020,Hospitalised,0-59,Midtjylland,3,27,9
22-03-2020,Hospitalised,60+,Midtjylland,4,30,24
22-03-2020,Hospitalised,0-59,Syddanmark,1,20,11
22-03-2020,Hospitalised,60+,Syddanmark,1,26,20
22-03-2020,Hospitalised,0-59,Hovedstaden,6,79,49
22-03-2020,Hospitalised,60+,Hovedstaden,15,147,107
22-03-2020,Hospitalised,0-59,Zealand,0,35,10
22-03-2020,Hospitalised,60+,Zealand,6,64,46
23-03-2020,Hospitalised,60+,Nordjylland,5,29,20
23-03-2020,Hospitalised,0-59,Midtjylland,5,32,13
23-03-2020,Hospitalised,60+,Midtjylland,11,41,34
23-03-2020,Hospitalised,0-59,Syddanmark,4,24,14
23-03-2020,Hospitalised,60+,Syddanmark,6,32,23
23-03-2020,Hospitalised,0-59,Hovedstaden,10,89,55
23-03-2020,Hospitalised,60+,Hovedstaden,31,178,132
23-03-2020,Hospitalised,0-59,Zealand,2,37,9
23-03-2020,Hospitalised,60+,Zealand,9,73,52
23-03-2020,Hospitalised,0-59,Nordjylland,0,4,2
24-03-2020,Hospitalised,0-59,Nordjylland,3,7,5
24-03-2020,Hospitalised,60+,Nordjylland,6,35,25
24-03-2020,Hospitalised,0-59,Midtjylland,4,36,17
24-03-2020,Hospitalised,60+,Midtjylland,10,51,43
24-03-2020,Hospitalised,0-59,Syddanmark,4,28,17
24-03-2020,Hospitalised,60+,Syddanmark,9,41,32
24-03-2020,Hospitalised,0-59,Hovedstaden,6,95,56
24-03-2020,Hospitalised,60+,Hovedstaden,31,209,152
24-03-2020,Hospitalised,0-59,Zealand,1,38,10
24-03-2020,Hospitalised,60+,Zealand,8,81,57
25-03-2020,Hospitalised,0-59,Nordjylland,1,8,6
25-03-2020,Hospitalised,60+,Nordjylland,5,40,27
25-03-2020,Hospitalised,0-59,Midtjylland,5,41,22
25-03-2020,Hospitalised,60+,Midtjylland,7,58,46
25-03-2020,Hospitalised,0-59,Syddanmark,3,31,18
25-03-2020,Hospitalised,60+,Syddanmark,9,50,40
25-03-2020,Hospitalised,0-59,Hovedstaden,11,106,59
25-03-2020,Hospitalised,60+,Hovedstaden,29,238,171
25-03-2020,Hospitalised,0-59,Zealand,1,39,9
25-03-2020,Hospitalised,60+,Zealand,14,95,65
26-03-2020,Hospitalised,0-59,Nordjylland,1,9,6
26-03-2020,Hospitalised,60+,Nordjylland,4,44,30
26-03-2020,Hospitalised,0-59,Midtjylland,4,45,24
26-03-2020,Hospitalised,60+,Midtjylland,7,65,46
26-03-2020,Hospitalised,0-59,Syddanmark,6,37,23
26-03-2020,Hospitalised,60+,Syddanmark,6,56,43
26-03-2020,Hospitalised,0-59,Hovedstaden,12,118,56
26-03-2020,Hospitalised,60+,Hovedstaden,31,269,195
26-03-2020,Hospitalised,0-59,Zealand,6,45,13
26-03-2020,Hospitalised,60+,Zealand,6,101,65
27-03-2020,Hospitalised,0-59,Nordjylland,3,12,7
27-03-2020,Hospitalised,60+,Nordjylland,1,45,29
27-03-2020,Hospitalised,0-59,Midtjylland,5,50,24
27-03-2020,Hospitalised,60+,Midtjylland,6,71,50
27-03-2020,Hospitalised,0-59,Syddanmark,4,41,27
27-03-2020,Hospitalised,60+,Syddanmark,15,71,54
27-03-2020,Hospitalised,0-59,Hovedstaden,17,135,66
27-03-2020,Hospitalised,60+,Hovedstaden,19,288,198
27-03-2020,Hospitalised,0-59,Zealand,4,49,16
27-03-2020,Hospitalised,60+,Zealand,9,110,66
28-03-2020,Hospitalised,0-59,Nordjylland,0,12,6
28-03-2020,Hospitalised,60+,Nordjylland,5,50,30
28-03-2020,Hospitalised,0-59,Midtjylland,1,51,22
28-03-2020,Hospitalised,60+,Midtjylland,8,79,53
28-03-2020,Hospitalised,0-59,Syddanmark,7,48,27
28-03-2020,Hospitalised,60+,Syddanmark,9,80,61
28-03-2020,Hospitalised,0-59,Hovedstaden,11,146,69
28-03-2020,Hospitalised,60+,Hovedstaden,18,306,193
28-03-2020,Hospitalised,0-59,Zealand,4,53,17
28-03-2020,Hospitalised,60+,Zealand,16,126,77
29-03-2020,Hospitalised,0-59,Nordjylland,0,12,5
29-03-2020,Hospitalised,60+,Nordjylland,4,54,33
29-03-2020,Hospitalised,0-59,Midtjylland,1,52,18
29-03-2020,Hospitalised,60+,Midtjylland,3,82,52
29-03-2020,Hospitalised,60+,Syddanmark,8,88,68
29-03-2020,Hospitalised,0-59,Hovedstaden,5,151,68
29-03-2020,Hospitalised,60+,Hovedstaden,18,324,198
29-03-2020,Hospitalised,0-59,Zealand,3,56,16
29-03-2020,Hospitalised,60+,Zealand,4,130,75
29-03-2020,Hospitalised,0-59,Syddanmark,0,48,27
30-03-2020,Hospitalised,0-59,Nordjylland,1,13,5
30-03-2020,Hospitalised,0-59,Midtjylland,3,55,19
30-03-2020,Hospitalised,60+,Midtjylland,7,89,56
30-03-2020,Hospitalised,0-59,Syddanmark,2,50,24
30-03-2020,Hospitalised,60+,Syddanmark,1,89,64
30-03-2020,Hospitalised,0-59,Hovedstaden,13,164,75
30-03-2020,Hospitalised,60+,Hovedstaden,27,351,219
30-03-2020,Hospitalised,0-59,Zealand,2,58,16
30-03-2020,Hospitalised,60+,Zealand,10,140,78
30-03-2020,Hospitalised,60+,Nordjylland,0,54,33
31-03-2020,Hospitalised,0-59,Nordjylland,1,14,5
31-03-2020,Hospitalised,60+,Nordjylland,3,57,32
31-03-2020,Hospitalised,0-59,Midtjylland,4,59,21
31-03-2020,Hospitalised,60+,Midtjylland,3,92,56
31-03-2020,Hospitalised,0-59,Syddanmark,2,52,21
31-03-2020,Hospitalised,60+,Syddanmark,2,91,62
31-03-2020,Hospitalised,0-59,Hovedstaden,12,176,76
31-03-2020,Hospitalised,60+,Hovedstaden,16,367,210
31-03-2020,Hospitalised,0-59,Zealand,3,61,16
31-03-2020,Hospitalised,60+,Zealand,3,143,76
01-04-2020,Hospitalised,0-59,Nordjylland,2,16,6
01-04-2020,Hospitalised,60+,Nordjylland,3,60,32
01-04-2020,Hospitalised,0-59,Midtjylland,2,61,22
01-04-2020,Hospitalised,60+,Midtjylland,4,96,53
01-04-2020,Hospitalised,0-59,Syddanmark,3,55,24
01-04-2020,Hospitalised,60+,Syddanmark,8,99,67
01-04-2020,Hospitalised,0-59,Hovedstaden,5,181,74
01-04-2020,Hospitalised,60+,Hovedstaden,22,389,206
01-04-2020,Hospitalised,0-59,Zealand,2,63,16
01-04-2020,Hospitalised,60+,Zealand,5,148,73
02-04-2020,Hospitalised,0-59,Nordjylland,1,17,7
02-04-2020,Hospitalised,60+,Nordjylland,1,61,32
02-04-2020,Hospitalised,0-59,Midtjylland,2,63,21
02-04-2020,Hospitalised,60+,Midtjylland,5,101,56
02-04-2020,Hospitalised,0-59,Syddanmark,3,58,20
02-04-2020,Hospitalised,60+,Syddanmark,3,102,67
02-04-2020,Hospitalised,0-59,Hovedstaden,5,186,66
02-04-2020,Hospitalised,60+,Hovedstaden,23,412,200
02-04-2020,Hospitalised,0-59,Zealand,4,67,17
02-04-2020,Hospitalised,60+,Zealand,3,151,68
03-04-2020,Hospitalised,0-59,Nordjylland,6,23,12
03-04-2020,Hospitalised,60+,Nordjylland,4,65,34
03-04-2020,Hospitalised,0-59,Midtjylland,6,69,26
03-04-2020,Hospitalised,60+,Midtjylland,7,108,56
03-04-2020,Hospitalised,0-59,Syddanmark,2,60,20
03-04-2020,Hospitalised,60+,Syddanmark,6,108,68
03-04-2020,Hospitalised,0-59,Hovedstaden,9,195,67
03-04-2020,Hospitalised,60+,Hovedstaden,14,426,190
03-04-2020,Hospitalised,0-59,Zealand,2,69,19
03-04-2020,Hospitalised,60+,Zealand,4,155,64
04-04-2020,Hospitalised,0-59,Nordjylland,0,23,11
04-04-2020,Hospitalised,60+,Nordjylland,1,66,35
04-04-2020,Hospitalised,0-59,Midtjylland,0,69,21
04-04-2020,Hospitalised,60+,Midtjylland,6,114,59
04-04-2020,Hospitalised,0-59,Syddanmark,0,60,15
04-04-2020,Hospitalised,60+,Syddanmark,0,108,64
04-04-2020,Hospitalised,0-59,Hovedstaden,4,199,66
04-04-2020,Hospitalised,60+,Hovedstaden,15,441,173
04-04-2020,Hospitalised,0-59,Zealand,1,70,16
04-04-2020,Hospitalised,60+,Zealand,4,159,61
05-04-2020,Hospitalised,0-59,Nordjylland,0,23,7
05-04-2020,Hospitalised,60+,Nordjylland,0,66,31
05-04-2020,Hospitalised,0-59,Midtjylland,0,69,18
05-04-2020,Hospitalised,60+,Midtjylland,3,117,55
05-04-2020,Hospitalised,0-59,Syddanmark,2,62,16
05-04-2020,Hospitalised,60+,Syddanmark,1,109,61
05-04-2020,Hospitalised,0-59,Hovedstaden,6,205,58
05-04-2020,Hospitalised,60+,Hovedstaden,10,451,176
05-04-2020,Hospitalised,0-59,Zealand,4,74,20
05-04-2020,Hospitalised,60+,Zealand,1,160,57
06-04-2020,Hospitalised,0-59,Nordjylland,1,24,8
06-04-2020,Hospitalised,0-59,Midtjylland,0,69,16
06-04-2020,Hospitalised,60+,Midtjylland,4,121,56
06-04-2020,Hospitalised,0-59,Syddanmark,2,64,16
06-04-2020,Hospitalised,60+,Syddanmark,6,115,63
06-04-2020,Hospitalised,0-59,Hovedstaden,12,217,62
06-04-2020,Hospitalised,60+,Hovedstaden,11,462,173
06-04-2020,Hospitalised,0-59,Zealand,4,78,22
06-04-2020,Hospitalised,60+,Zealand,6,166,59
06-04-2020,Hospitalised,60+,Nordjylland,0,66,31
07-04-2020,Hospitalised,60+,Nordjylland,0,66,27
07-04-2020,Hospitalised,0-59,Midtjylland,1,70,14
07-04-2020,Hospitalised,60+,Midtjylland,3,124,55
07-04-2020,Hospitalised,0-59,Syddanmark,1,65,14
07-04-2020,Hospitalised,60+,Syddanmark,6,121,61
07-04-2020,Hospitalised,0-59,Hovedstaden,5,222,55
07-04-2020,Hospitalised,60+,Hovedstaden,18,480,169
07-04-2020,Hospitalised,0-59,Zealand,1,79,20
07-04-2020,Hospitalised,60+,Zealand,3,169,56
07-04-2020,Hospitalised,0-59,Nordjylland,0,24,8
08-04-2020,Hospitalised,0-59,Nordjylland,0,24,7
08-04-2020,Hospitalised,60+,Nordjylland,1,67,27
08-04-2020,Hospitalised,0-59,Midtjylland,1,71,12
08-04-2020,Hospitalised,60+,Midtjylland,2,126,54
08-04-2020,Hospitalised,0-59,Syddanmark,1,66,11
08-04-2020,Hospitalised,60+,Syddanmark,3,124,56
08-04-2020,Hospitalised,0-59,Hovedstaden,5,227,54
08-04-2020,Hospitalised,60+,Hovedstaden,7,487,150
08-04-2020,Hospitalised,0-59,Zealand,3,82,21
08-04-2020,Hospitalised,60+,Zealand,1,170,51
09-04-2020,Hospitalised,0-59,Nordjylland,0,24,5
09-04-2020,Hospitalised,60+,Nordjylland,0,67,23
09-04-2020,Hospitalised,0-59,Midtjylland,2,73,13
09-04-2020,Hospitalised,60+,Midtjylland,3,129,52
09-04-2020,Hospitalised,0-59,Syddanmark,1,67,12
09-04-2020,Hospitalised,60+,Syddanmark,0,124,52
09-04-2020,Hospitalised,0-59,Hovedstaden,5,232,52
09-04-2020,Hospitalised,60+,Hovedstaden,13,500,141
09-04-2020,Hospitalised,0-59,Zealand,2,84,20
09-04-2020,Hospitalised,60+,Zealand,3,173,48
10-04-2020,Hospitalised,60+,Nordjylland,3,70,24
10-04-2020,Hospitalised,0-59,Midtjylland,0,73,11
10-04-2020,Hospitalised,60+,Midtjylland,3,132,51
10-04-2020,Hospitalised,0-59,Syddanmark,1,68,11
10-04-2020,Hospitalised,60+,Syddanmark,0,124,44
10-04-2020,Hospitalised,0-59,Hovedstaden,3,235,50
10-04-2020,Hospitalised,60+,Hovedstaden,11,511,138
10-04-2020,Hospitalised,0-59,Zealand,2,86,17
10-04-2020,Hospitalised,60+,Zealand,3,176,46
10-04-2020,Hospitalised,0-59,Nordjylland,0,24,5
11-04-2020,Hospitalised,0-59,Nordjylland,1,25,6
11-04-2020,Hospitalised,0-59,Midtjylland,1,74,9
11-04-2020,Hospitalised,60+,Midtjylland,1,133,51
11-04-2020,Hospitalised,0-59,Syddanmark,3,71,14
11-04-2020,Hospitalised,60+,Syddanmark,1,125,40
11-04-2020,Hospitalised,0-59,Hovedstaden,5,240,52
11-04-2020,Hospitalised,60+,Hovedstaden,7,518,131
11-04-2020,Hospitalised,0-59,Zealand,2,88,19
11-04-2020,Hospitalised,60+,Zealand,2,178,43
11-04-2020,Hospitalised,60+,Nordjylland,0,70,24
12-04-2020,Hospitalised,0-59,Nordjylland,1,26,7
12-04-2020,Hospitalised,60+,Nordjylland,0,70,23
12-04-2020,Hospitalised,0-59,Midtjylland,1,75,9
12-04-2020,Hospitalised,60+,Midtjylland,2,135,50
12-04-2020,Hospitalised,0-59,Syddanmark,0,71,12
12-04-2020,Hospitalised,60+,Syddanmark,3,128,41
12-04-2020,Hospitalised,0-59,Hovedstaden,2,242,48
12-04-2020,Hospitalised,60+,Hovedstaden,6,524,126
12-04-2020,Hospitalised,0-59,Zealand,2,90,17
12-04-2020,Hospitalised,60+,Zealand,4,182,44
13-04-2020,Hospitalised,0-59,Nordjylland,0,26,6
13-04-2020,Hospitalised,0-59,Midtjylland,1,76,9
13-04-2020,Hospitalised,60+,Midtjylland,2,137,48
13-04-2020,Hospitalised,0-59,Syddanmark,0,71,7
13-04-2020,Hospitalised,60+,Syddanmark,0,128,36
13-04-2020,Hospitalised,0-59,Hovedstaden,2,244,45
13-04-2020,Hospitalised,60+,Hovedstaden,10,534,126
13-04-2020,Hospitalised,0-59,Zealand,2,92,16
13-04-2020,Hospitalised,60+,Zealand,3,185,46
13-04-2020,Hospitalised,60+,Nordjylland,0,70,23
14-04-2020,Hospitalised,60+,Nordjylland,1,71,22
14-04-2020,Hospitalised,0-59,Midtjylland,2,78,6
14-04-2020,Hospitalised,60+,Midtjylland,4,141,49
14-04-2020,Hospitalised,0-59,Syddanmark,1,72,7
14-04-2020,Hospitalised,60+,Syddanmark,1,129,33
14-04-2020,Hospitalised,0-59,Hovedstaden,4,248,44
14-04-2020,Hospitalised,60+,Hovedstaden,14,548,131
14-04-2020,Hospitalised,0-59,Zealand,2,94,16
14-04-2020,Hospitalised,60+,Zealand,0,185,41
14-04-2020,Hospitalised,0-59,Nordjylland,0,26,6
15-04-2020,Hospitalised,0-59,Nordjylland,1,27,5
15-04-2020,Hospitalised,60+,Nordjylland,0,71,20
15-04-2020,Hospitalised,0-59,Midtjylland,1,79,5
15-04-2020,Hospitalised,60+,Midtjylland,3,144,47
15-04-2020,Hospitalised,0-59,Syddanmark,0,72,5
15-04-2020,Hospitalised,60+,Syddanmark,1,130,32
15-04-2020,Hospitalised,0-59,Hovedstaden,2,250,40
15-04-2020,Hospitalised,60+,Hovedstaden,7,555,121
15-04-2020,Hospitalised,0-59,Zealand,2,96,14
15-04-2020,Hospitalised,60+,Zealand,7,192,45
16-04-2020,Hospitalised,60+,Nordjylland,0,71,17
16-04-2020,Hospitalised,0-59,Midtjylland,3,82,8
16-04-2020,Hospitalised,60+,Midtjylland,4,148,45
16-04-2020,Hospitalised,60+,Syddanmark,1,131,28
16-04-2020,Hospitalised,0-59,Hovedstaden,5,255,41
16-04-2020,Hospitalised,60+,Hovedstaden,8,563,113
